Monthly Total Rainfall - Millimetre,
2006M04,239.8
2006M05,205.7
2006M06,236.8
2006M07,153.8
2006M08,127.3
2006M09,83.3
2006M10,102
2006M11,185.6
2006M12,765.9
2007M01,450.1
2007M02,105.5
2007M03,269.1
2007M04,240.2
2007M05,127.2
2007M06,139
2007M07,141.7
2007M08,190.7
2007M09,149
2007M10,237.2
2007M11,367.9
2007M12,468.6
2008M01,262.6
2008M02,129.2
2008M03,294.1
2008M04,87.2
2008M05,124.9
2008M06,118.3
2008M07,89.1
2008M08,327.3
2008M09,164.4
2008M10,159.5
2008M11,324.3
2008M12,244.2
2009M01,38.3
2009M02,201.8
2009M03,223.3
2009M04,183.7
2009M05,198.6
2009M06,21.8
2009M07,161
2009M08,177.8
2009M09,109.6
2009M10,133.4
2009M11,281.8
2009M12,189.8
2010M01,69.5
2010M02,6.3
2010M03,238
2010M04,158.5
2010M05,157.5
2010M06,240.5
2010M07,298.5
2010M08,158.4
2010M09,121.5
2010M10,166.2
2010M11,278.8
2010M12,181.4
2011M01,513.2
2011M02,23
2011M03,256.6
2011M04,217.8
2011M05,127
2011M06,213
2011M07,76.6
2011M08,81.4
2011M09,136.4
2011M10,216.8
2011M11,377.8
2011M12,284.6
2012M01,106.1
2012M02,83.6
2012M03,313.4
2012M04,260.6
2012M05,292
2012M06,53
2012M07,130.8
2012M08,119
2012M09,107.6
2012M10,122.2
2012M11,208.2
2012M12,363.4
2013M01,262
2013M02,395.2
2013M03,85.8
2013M04,159.4
2013M05,211.4
2013M06,111.4
2013M07,174.6
2013M08,165.6
2013M09,257
2013M10,285.4
2013M11,292.4
2013M12,348.2
2014M01,75.4
2014M02,0.2
2014M03,66
2014M04,110
2014M05,125.8
2014M06,71.1
2014M07,148.6
2014M08,241
2014M09,83.6
2014M10,120
2014M11,250.8
2014M12,245.6
